,Days,S,I,R
0,0,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
1,1,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
2,2,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
3,3,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
4,4,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
5,5,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
6,6,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
7,7,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
8,8,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
9,9,"[3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076. 3076.
 3076. 3076. 3076. 3076. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.
 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075. 3075.]",0,
