,Days,S,I,R
0,0,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
1,1,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
2,2,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
3,3,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
4,4,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
5,5,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
6,6,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
7,7,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
8,8,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
9,9,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
10,10,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
11,11,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
