,Days,S,I,R
0,0,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
1,1,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
2,2,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
3,3,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
4,4,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
5,5,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
6,6,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
7,7,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
8,8,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
9,9,"[20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786. 20786.
 20786. 20786. 20786. 20786. 20786. 20786. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785. 20785.
 20785. 20785. 20785. 20785. 20784. 20784. 20784. 20784. 20783. 20783.
 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783. 20783.]",0,
