,Days,S,I,R
0,0,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
1,1,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
2,2,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
3,3,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
4,4,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
5,5,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
6,6,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
7,7,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
8,8,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
9,9,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
