,Days,S,I,R
0,0,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
1,1,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
2,2,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
3,3,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
4,4,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
5,5,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
6,6,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
7,7,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
8,8,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
9,9,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
