,Days,S,I,R
0,0,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
1,1,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
2,2,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
3,3,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
4,4,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
5,5,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
6,6,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
7,7,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
8,8,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
9,9,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
