,Days,S,I,R
0,0,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
1,1,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
2,2,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
3,3,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
4,4,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
5,5,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
6,6,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
7,7,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
8,8,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
9,9,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
