,Days,S,I,R
0,0,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
1,1,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
2,2,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
3,3,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
4,4,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
5,5,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
6,6,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
7,7,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
8,8,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
9,9,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
