,Days,S,I,R
0,0,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
1,1,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
2,2,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
3,3,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
4,4,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
5,5,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
6,6,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
7,7,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
8,8,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
9,9,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
