,Days,S,I,R
0,0,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
1,1,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
2,2,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
3,3,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
4,4,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
5,5,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
6,6,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
7,7,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
8,8,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
9,9,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
