,Days,S,I,R
0,0,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
1,1,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
2,2,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
3,3,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
4,4,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
5,5,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
6,6,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
7,7,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
8,8,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
9,9,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
