,Days,S,I,R
0,0,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",0,
1,1,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",0,
2,2,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",0,
3,3,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",0,
4,4,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",0,
5,5,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",0,
6,6,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",0,
7,7,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",0,
8,8,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",0,
9,9,"[1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645. 1380645.
 1380645. 1380645. 1380645. 1380644. 1380643. 1380643. 1380641. 1380638.
 1380633. 1380625. 1380621. 1380615. 1380611. 1380596. 1380593. 1380554.
 1380522. 1380467. 1380428. 1380373. 1380341. 1380268. 1380183. 1380099.
 1380036. 1379980. 1379924. 1379882. 1379867. 1379810. 1379772. 1379731.
 1379709. 1379683. 1379608. 1379589. 1379554. 1379510. 1379464. 1379442.
 1379424. 1379402. 1379383. 1379358. 1379342. 1379325. 1379311. 1379293.
 1379276. 1379250. 1379241. 1379226. 1379198. 1379188. 1379176. 1379172.
 1379164. 1379150. 1379136. 1379132. 1379105. 1379105. 1379098. 1379073.
 1379056. 1379032. 1378994. 1378978. 1378952. 1378928. 1378908. 1378899.
 1378881. 1378863. 1378838. 1378798. 1378775. 1378757. 1378729. 1378703.
 1378659.]",0,
