,Days,S,I,R
0,0,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
1,1,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
2,2,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
3,3,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
4,4,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
5,5,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
6,6,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
7,7,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
8,8,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
9,9,"[7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709.
 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7709. 7708. 7708.
 7708. 7708. 7707. 7707. 7707. 7707. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.
 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706. 7706.]",0,
