,Days,S,I,R
0,0,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
1,1,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
2,2,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
3,3,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
4,4,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
5,5,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
6,6,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
7,7,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
8,8,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
9,9,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
