,Days,S,I,R
0,0,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
1,1,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
2,2,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
3,3,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
4,4,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
5,5,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
6,6,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
7,7,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
8,8,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
9,9,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
