,Days,S,I,R
0,0,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
1,1,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
2,2,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
3,3,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
4,4,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
5,5,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
6,6,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
7,7,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
8,8,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
9,9,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
