,Days,S,I,R
0,0,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
1,1,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
2,2,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
3,3,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
4,4,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
5,5,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
6,6,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
7,7,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
8,8,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
9,9,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
