,Days,S,I,R
0,0,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
1,1,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
2,2,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
3,3,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
4,4,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
5,5,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
6,6,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
7,7,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
8,8,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
9,9,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
