,Days,S,I,R
0,0,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
1,1,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
2,2,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
3,3,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
4,4,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
5,5,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
6,6,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
7,7,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
8,8,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
9,9,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
