,Days,S,I,R
0,0,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
1,1,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
2,2,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
3,3,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
4,4,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
5,5,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
6,6,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
7,7,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
8,8,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
9,9,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
