,Days,S,I,R
0,0,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
1,1,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
2,2,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
3,3,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
4,4,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
5,5,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
6,6,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
7,7,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
8,8,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
9,9,"[19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688. 19688.
 19688. 19688. 19688. 19688. 19688. 19688. 19687. 19687. 19687. 19687.
 19687. 19687. 19687. 19687. 19687. 19687. 19687. 19686. 19687. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685. 19685.
 19685. 19685. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.
 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684. 19684.]",0,
