,Days,S,I,R
0,0,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
1,1,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
2,2,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
3,3,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
4,4,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
5,5,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
6,6,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
7,7,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
8,8,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
9,9,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
10,10,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
11,11,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
12,12,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
