,Days,S,I,R
0,0,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
1,1,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
2,2,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
3,3,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
4,4,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
5,5,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
6,6,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
7,7,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
8,8,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
9,9,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
