,Days,S,I,R
0,0,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
1,1,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
2,2,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
3,3,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
4,4,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
5,5,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
6,6,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
7,7,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
8,8,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
9,9,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
