,Days,S,I,R
0,0,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
1,1,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
2,2,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
3,3,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
4,4,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
5,5,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
6,6,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
7,7,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
8,8,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
9,9,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",0,
