,Days,S,I,R
0,0,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
1,1,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
2,2,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
3,3,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
4,4,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
5,5,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
6,6,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
7,7,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
8,8,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
9,9,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
