,Days,S,I,R
0,0,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
1,1,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
2,2,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
3,3,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
4,4,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
5,5,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
6,6,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
7,7,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
8,8,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
9,9,"[5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327.
 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5327. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.
 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326. 5326.]",0,
