,Days,S,I,R
0,0,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
1,1,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
2,2,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
3,3,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
4,4,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
5,5,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
6,6,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
7,7,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
8,8,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
9,9,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",0,
