,Days,S,I,R
0,0,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
1,1,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
2,2,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
3,3,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
4,4,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
5,5,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
6,6,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
7,7,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
8,8,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
9,9,"[28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523. 28523.
 28522. 28522. 28522. 28516. 28509. 28509. 28508. 28504. 28498. 28491.
 28489. 28483. 28475. 28470. 28461. 28451. 28445. 28444. 28443. 28443.
 28443. 28443. 28443. 28443. 28443. 28443. 28443. 28440. 28438. 28438.
 28437. 28434. 28434. 28433. 28431. 28431. 28430. 28429. 28426. 28426.
 28425. 28423. 28423. 28420. 28419. 28419. 28419. 28419. 28419. 28416.
 28416. 28413. 28412. 28412. 28411. 28410. 28410. 28410. 28410. 28410.
 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409. 28409.]",0,
