,Days,S,I,R
0,0,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
1,1,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
2,2,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
3,3,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
4,4,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
5,5,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
6,6,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
7,7,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
8,8,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
9,9,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
