,Days,S,I,R
0,0,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
1,1,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
2,2,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
3,3,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
4,4,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
5,5,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
6,6,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
7,7,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
8,8,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
9,9,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",0,
