,Days,S,I,R
0,0,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
1,1,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
2,2,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
3,3,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
4,4,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
5,5,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
6,6,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
7,7,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
8,8,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
9,9,"[15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.
 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760. 15760.]",0,
