,Days,S,I,R
0,0,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
1,1,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
2,2,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
3,3,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
4,4,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
5,5,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
6,6,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
7,7,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
8,8,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
9,9,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
