,Days,S,I,R
0,0,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
1,1,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
2,2,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
3,3,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
4,4,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
5,5,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
6,6,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
7,7,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
8,8,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
9,9,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
