,Days,S,I,R
0,0,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
1,1,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
2,2,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
3,3,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
4,4,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
5,5,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
6,6,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
7,7,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
8,8,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
9,9,"[4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651.
 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4651. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.
 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650. 4650.]",0,
