,Days,S,I,R
0,0,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
1,1,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
2,2,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
3,3,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
4,4,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
5,5,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
6,6,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
7,7,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
8,8,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
9,9,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
