,Days,S,I,R
0,0,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
1,1,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
2,2,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
3,3,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
4,4,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
5,5,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
6,6,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
7,7,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
8,8,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
9,9,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
