,Days,S,I,R
0,0,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
1,1,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
2,2,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
3,3,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
4,4,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
5,5,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
6,6,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
7,7,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
8,8,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
9,9,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
