,Days,S,I,R
0,0,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
1,1,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
2,2,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
3,3,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
4,4,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
5,5,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
6,6,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
7,7,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
8,8,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
9,9,"[41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179. 41179.
 41179. 41179. 41179. 41179. 41179. 41179. 41176. 41176. 41176. 41176.
 41176. 41174. 41174. 41174. 41174. 41171. 41169. 41169. 41168. 41168.
 41168. 41168. 41166. 41166. 41167. 41167. 41167. 41167. 41167. 41167.
 41167. 41167. 41167. 41167. 41165. 41164. 41164. 41164. 41164. 41164.
 41164. 41164. 41164. 41164. 41164. 41163. 41163. 41163. 41163. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.
 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162. 41162.]",0,
