,Days,S,I,R
0,0,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
1,1,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
2,2,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
3,3,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
4,4,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
5,5,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
6,6,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
7,7,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
8,8,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
9,9,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
