,Days,S,I,R
0,0,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
1,1,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
2,2,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
3,3,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
4,4,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
5,5,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
6,6,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
7,7,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
8,8,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
9,9,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
