,Days,S,I,R
0,0,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
1,1,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
2,2,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
3,3,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
4,4,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
5,5,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
6,6,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
7,7,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
8,8,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
9,9,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
