,Days,S,I,R
0,0,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
1,1,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
2,2,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
3,3,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
4,4,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
5,5,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
6,6,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
7,7,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
8,8,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
9,9,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
