,Days,S,I,R
0,0,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
1,1,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
2,2,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
3,3,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
4,4,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
5,5,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
6,6,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
7,7,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
8,8,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
9,9,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
