,Days,S,I,R
0,0,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
1,1,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
2,2,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
3,3,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
4,4,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
5,5,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
6,6,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
7,7,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
8,8,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
9,9,"[44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727.
 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44727. 44726. 44726.
 44726. 44726. 44725. 44725. 44725. 44724. 44724. 44724. 44724. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.
 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723. 44723.]",0,
