,Days,S,I,R
0,0,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
1,1,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
2,2,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
3,3,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
4,4,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
5,5,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
6,6,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
7,7,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
8,8,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
9,9,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
10,10,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
11,11,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
12,12,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
