,Days,S,I,R
0,0,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
1,1,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
2,2,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
3,3,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
4,4,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
5,5,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
6,6,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
7,7,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
8,8,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
9,9,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
