,Days,S,I,R
0,0,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
1,1,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
2,2,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
3,3,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
4,4,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
5,5,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
6,6,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
7,7,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
8,8,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
9,9,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
