,Days,S,I,R
0,0,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
1,1,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
2,2,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
3,3,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
4,4,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
5,5,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
6,6,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
7,7,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
8,8,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
9,9,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
10,10,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
11,11,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
12,12,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
