,Days,S,I,R
0,0,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
1,1,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
2,2,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
3,3,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
4,4,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
5,5,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
6,6,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
7,7,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
8,8,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
9,9,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
