,Days,S,I,R
0,0,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
1,1,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
2,2,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
3,3,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
4,4,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
5,5,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
6,6,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
7,7,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
8,8,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
9,9,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
