,Days,S,I,R
0,0,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
1,1,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
2,2,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
3,3,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
4,4,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
5,5,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
6,6,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
7,7,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
8,8,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
9,9,"[43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641. 43641.
 43641. 43641. 43641. 43641. 43641. 43641. 43640. 43640. 43640. 43640.
 43640. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43639. 43638.
 43638. 43638. 43637. 43637. 43637. 43637. 43637. 43637. 43637. 43637.
 43637. 43635. 43635. 43635. 43635. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.
 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634. 43634.]",0,
