,Days,S,I,R
0,0,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
1,1,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
2,2,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
3,3,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
4,4,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
5,5,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
6,6,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
7,7,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
8,8,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
9,9,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
