,Days,S,I,R
0,0,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
1,1,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
2,2,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
3,3,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
4,4,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
5,5,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
6,6,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
7,7,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
8,8,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
9,9,"[4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081.
 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4081. 4080. 4080.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079.
 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4079. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.
 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078. 4078.]",0,
