,Days,S,I,R
0,0,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
1,1,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
2,2,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
3,3,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
4,4,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
5,5,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
6,6,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
7,7,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
8,8,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
9,9,"[148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373. 148373.
 148373. 148373. 148373. 148373. 148373. 148373. 148372. 148369. 148369.
 148368. 148365. 148363. 148363. 148363. 148363. 148360. 148360. 148356.
 148353. 148350. 148350. 148349. 148344. 148342. 148341. 148335. 148332.
 148332. 148332. 148329. 148328. 148324. 148324. 148324. 148324. 148324.
 148324. 148322. 148320. 148319. 148319. 148319. 148319. 148318. 148315.
 148313. 148312. 148309. 148309. 148309. 148309. 148308. 148306. 148302.
 148302. 148302. 148302. 148302. 148299. 148299. 148299. 148297. 148297.
 148297. 148296. 148295. 148289. 148286. 148285. 148285. 148285. 148285.
 148284. 148280. 148276.]",0,
