,Days,S,I,R
0,0,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
1,1,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
2,2,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
3,3,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
4,4,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
5,5,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
6,6,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
7,7,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
8,8,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
9,9,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
