,Days,S,I,R
0,0,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
1,1,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
2,2,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
3,3,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
4,4,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
5,5,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
6,6,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
7,7,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
8,8,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
9,9,"[12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535. 12535.
 12535. 12535. 12535. 12535. 12534. 12534. 12534. 12534. 12534. 12534.
 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534. 12534.]",0,
