,Days,S,I,R
0,0,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
1,1,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
2,2,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
3,3,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
4,4,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
5,5,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
6,6,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
7,7,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
8,8,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
9,9,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
