,Days,S,I,R
0,0,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
1,1,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
2,2,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
3,3,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
4,4,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
5,5,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
6,6,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
7,7,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
8,8,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
9,9,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
