,Days,S,I,R
0,0,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
1,1,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
2,2,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
3,3,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
4,4,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
5,5,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
6,6,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
7,7,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
8,8,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
9,9,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
10,10,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
11,11,"[5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754.
 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5754. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.]",0,
