,Days,S,I,R
0,0,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
1,1,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
2,2,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
3,3,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
4,4,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
5,5,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
6,6,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
7,7,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
8,8,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
9,9,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
