,Days,S,I,R
0,0,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
1,1,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
2,2,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
3,3,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
4,4,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
5,5,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
6,6,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
7,7,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
8,8,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
9,9,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
