,Days,S,I,R
0,0,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
1,1,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
2,2,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
3,3,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
4,4,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
5,5,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
6,6,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
7,7,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
8,8,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
9,9,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
