,Days,S,I,R
0,0,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
1,1,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
2,2,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
3,3,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
4,4,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
5,5,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
6,6,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
7,7,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
8,8,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
9,9,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
